🕘️更新时间,#genre#
2026-07-01 20:40:31,rtmp://39.108.129.193:1935/cctv1/1sao$订阅源

📺央視頻道,#genre#
CCTV-1,rtmp://39.108.129.193:1935/cctv1/1sao$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=3$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=3$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=4$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=5$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=6$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=7$订阅源
CCTV-1,https://iptv.catvod.com/live.php?id=CCTV1&line=8$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=1$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=2$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=3$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=4$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=5$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=6$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=7$订阅源
CCTV-2,https://iptv.catvod.com/live.php?id=CCTV2&line=8$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=1$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=2$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=3$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=4$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=5$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=6$订阅源
CCTV-3,https://iptv.catvod.com/live.php?id=CCTV3&line=7$订阅源
CCTV-3,https://iptv.catvod.com/catvod?id=CCTV3&line=1$订阅源
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8$订阅源
CCTV-4,http://107.150.60.122/live/cctv4hd.m3u8$订阅源
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$订阅源
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub$订阅源
CCTV-4,https://iptv.catvod.com/live.php?id=CCTV4&line=1$订阅源
CCTV-4,https://iptv.catvod.com/live.php?id=CCTV4&line=2$订阅源
CCTV-4,https://iptv.catvod.com/live.php?id=CCTV4&line=3$订阅源
CCTV-4,https://iptv.catvod.com/live.php?id=CCTV4&line=4$订阅源
CCTV-5,http://107.150.60.122/live/cctv5hd.m3u8$订阅源
CCTV-5,http://107.150.60.122/live/cctv5p.m3u8$订阅源
CCTV-5,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009$订阅源
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub$订阅源
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009$订阅源
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$订阅源
CCTV-5,http://38.75.136.137:98/gslb/dsdqca/jlwshd.m3u8?auth=test20251009$订阅源
