🕘️更新时间,#genre#
2026-07-25 19:19:01,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$订阅源

📺央視頻道,#genre#
CCTV-4,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$订阅源
CCTV-4,https://dash2.antik.sk/live/test_cctv_tizen/playlist.m3u8$订阅源
CCTV-5,https://live.chinacert.cftest5.cn/cnmg/live/641886683$订阅源
CCTV-5,https://live.chinacert.cftest5.cn/cnmg/live/641886683$订阅源
CCTV-5,https://live.chinacert.cftest5.cn/cnmg/live/641886773$订阅源
CCTV-13,https://event.pull.hebtv.com/jishi/cp1.m3u8$订阅源
CCTV-13,https://event.pull.hebtv.com/jishi/cp1.m3u8$订阅源
CCTV-14,https://event.pull.hebtv.com/jishi/cp2.m3u8#rtsp://103.251.96.71/PLTV/88888888/224/3221225783/10000100000000060000000000726027_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=:20240213104135$订阅源
CCTV-14,https://event.pull.hebtv.com/jishi/cp2.m3u8$订阅源

📡衛視頻道,#genre#
